ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430926546.95884,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,2015-05-06 17:35:46.958857+02,2015-05-06 17:35:46.958925+02,t,"SELECT payment(1, 5, 0, 1, 5, 'ANTIPRIBAR', 4488.130000)",active,2015-05-06 17:35:46.958926+02
1430926546.95884,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:35:46.959604+02,2015-05-06 17:35:46.959653+02,t,"SELECT payment(1, 4, 0, 1, 4, 'ATIONABLEATION', 4222.850000)",active,2015-05-06 17:35:46.959654+02
1430926546.95884,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:35:46.957913+02,2015-05-06 17:35:46.958293+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:35:46.958295+02
1430926546.95884,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:35:46.960434+02,2015-05-06 17:35:46.960511+02,t,"SELECT payment(2, 10, 0, 2, 10, 'BARBARESE', 2338.130000)",active,2015-05-06 17:35:46.960513+02
1430926546.95884,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,2015-05-06 17:35:46.960644+02,2015-05-06 17:35:46.960703+02,t,"SELECT payment(1, 9, 0, 1, 9, 'ABLEESEPRES', 4149.310000)",active,2015-05-06 17:35:46.960705+02
1430926546.95884,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:35:46.959498+02,2015-05-06 17:35:46.959907+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:35:46.959908+02
1430926546.95884,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:35:46.959496+02,2015-05-06 17:35:46.959585+02,t,"SELECT payment(2, 3, 768, 2, 3, '', 1626.600000)",active,2015-05-06 17:35:46.959586+02
1430926546.95884,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,2015-05-06 17:35:46.957928+02,2015-05-06 17:35:46.957985+02,t,"SELECT payment(1, 3, 2391, 1, 9, '', 1342.820000)",active,2015-05-06 17:35:46.957986+02
1430926546.95884,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:35:46.948985+02,2015-05-06 17:35:46.949053+02,t,"SELECT payment(1, 10, 2998, 1, 10, '', 1799.090000)",active,2015-05-06 17:35:46.949055+02
1430926546.95884,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:35:46.94143+02,2015-05-06 17:35:46.941494+02,t,"SELECT payment(1, 6, 0, 1, 6, 'BARBARCALLY', 382.760000)",active,2015-05-06 17:35:46.941495+02
1430926546.95884,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,2015-05-06 17:35:46.954469+02,2015-05-06 17:35:46.954561+02,t,"SELECT payment(1, 7, 0, 1, 10, 'CALLYANTIPRI', 2398.660000)",active,2015-05-06 17:35:46.954562+02
1430926546.95884,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,2015-05-06 17:35:46.953511+02,2015-05-06 17:35:46.953584+02,t,"SELECT payment(2, 8, 0, 2, 8, 'ABLEBARESE', 3515.450000)",active,2015-05-06 17:35:46.953585+02
1430926546.95884,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:35:46.956609+02,2015-05-06 17:35:46.956696+02,f,"SELECT payment(2, 9, 0, 2, 9, 'ESEBARANTI', 4164.940000)",active,2015-05-06 17:35:46.956698+02
1430926546.95884,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:35:46.955977+02,2015-05-06 17:35:46.956042+02,t,"SELECT payment(1, 6, 2176, 1, 9, '', 1255.060000)",active,2015-05-06 17:35:46.956043+02
1430926546.95884,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,2015-05-06 17:35:46.951655+02,2015-05-06 17:35:46.95173+02,t,"SELECT payment(2, 4, 0, 2, 4, 'ABLEBARANTI', 2662.060000)",active,2015-05-06 17:35:46.951732+02
1430926546.95884,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:35:46.945341+02,2015-05-06 17:35:46.94542+02,t,"SELECT payment(2, 8, 0, 2, 8, 'ATIONEINGESE', 1041.170000)",active,2015-05-06 17:35:46.945421+02
1430926546.95884,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,2015-05-06 17:35:46.953043+02,2015-05-06 17:35:46.953108+02,t,"SELECT payment(1, 3, 960, 1, 7, '', 4927.490000)",active,2015-05-06 17:35:46.95311+02
1430926546.95884,dbt2,55741,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.359809+02,2015-05-06 17:35:46.959819+02,2015-05-06 17:35:46.959896+02,t,"SELECT payment(2, 4, 0, 2, 4, 'ABLEABLEABLE', 1250.300000)",active,2015-05-06 17:35:46.959898+02
1430926546.95884,dbt2,55745,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.459964+02,,2015-05-06 17:35:46.960999+02,f,COMMIT,idle,2015-05-06 17:35:46.96125+02
1430926546.95884,dbt2,55749,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.560087+02,2015-05-06 17:35:46.951518+02,2015-05-06 17:35:46.951977+02,f,"SELECT payment(2, 2, 0, 2, 2, 'PRESCALLYEING', 2328.410000)",active,2015-05-06 17:35:46.951979+02
1430926546.95884,dbt2,55814,10,mark,psql,,-1,2015-05-06 17:35:46.951646+02,2015-05-06 17:35:46.958279+02,2015-05-06 17:35:46.958279+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:35:46.958287+02
1430926546.95884,dbt2,55815,10,mark,psql,,-1,2015-05-06 17:35:46.951752+02,2015-05-06 17:35:46.959161+02,2015-05-06 17:35:46.959161+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:35:46.959167+02
1430926546.95884,dbt2,55816,10,mark,psql,,-1,2015-05-06 17:35:46.951886+02,2015-05-06 17:35:46.958839+02,2015-05-06 17:35:46.958839+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:35:46.958846+02
1430926546.95884,dbt2,55817,10,mark,psql,,-1,2015-05-06 17:35:46.952185+02,2015-05-06 17:35:46.960058+02,2015-05-06 17:35:46.960058+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:35:46.960066+02
1430926546.95884,dbt2,55818,10,mark,psql,,-1,2015-05-06 17:35:46.952604+02,2015-05-06 17:35:46.96093+02,2015-05-06 17:35:46.96093+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:35:46.960937+02
1430926606.95813,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,2015-05-06 17:36:46.946638+02,2015-05-06 17:36:46.946735+02,t,"SELECT payment(1, 9, 0, 1, 9, 'ESEOUGHTBAR', 3500.770000)",active,2015-05-06 17:36:46.946736+02
1430926606.95813,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:36:46.932169+02,2015-05-06 17:36:46.932261+02,t,"SELECT payment(1, 9, 0, 1, 9, 'ABLEESEESE', 790.790000)",active,2015-05-06 17:36:46.932263+02
1430926606.95813,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:36:46.95914+02,2015-05-06 17:36:46.95953+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:36:46.959532+02
1430926606.95813,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:36:46.960007+02,2015-05-06 17:36:46.961338+02,f,COMMIT,active,2015-05-06 17:36:46.961339+02
1430926606.95813,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,2015-05-06 17:36:46.952187+02,2015-05-06 17:36:46.952248+02,t,"SELECT payment(2, 2, 0, 2, 2, 'BARBARESE', 4363.600000)",active,2015-05-06 17:36:46.95225+02
1430926606.95813,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:36:46.960073+02,2015-05-06 17:36:46.960153+02,t,"SELECT payment(2, 8, 0, 2, 8, 'PRICALLYESE', 1347.670000)",active,2015-05-06 17:36:46.960154+02
1430926606.95813,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:36:46.959831+02,2015-05-06 17:36:46.960238+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:36:46.96024+02
1430926606.95813,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,,2015-05-06 17:36:46.959869+02,f,COMMIT,idle,2015-05-06 17:36:46.9599+02
1430926606.95813,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:36:46.959292+02,2015-05-06 17:36:46.959383+02,t,"SELECT payment(2, 2, 0, 2, 2, 'BARBARCALLY', 2548.990000)",active,2015-05-06 17:36:46.959385+02
1430926606.95813,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:36:46.960646+02,2015-05-06 17:36:46.961066+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:36:46.961067+02
1430926606.95813,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,2015-05-06 17:36:46.954457+02,2015-05-06 17:36:46.954569+02,t,"SELECT payment(2, 4, 0, 2, 4, 'EINGCALLYESE', 4105.510000)",active,2015-05-06 17:36:46.95457+02
1430926606.95813,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,2015-05-06 17:36:46.95533+02,2015-05-06 17:36:46.955402+02,t,"SELECT payment(1, 2, 184, 1, 2, '', 1615.190000)",active,2015-05-06 17:36:46.955403+02
1430926606.95813,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:36:46.959606+02,2015-05-06 17:36:46.959678+02,t,"SELECT payment(2, 5, 0, 2, 5, 'ANTIATIONANTI', 1517.400000)",active,2015-05-06 17:36:46.95968+02
1430926606.95813,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:36:46.955016+02,2015-05-06 17:36:46.955088+02,t,"SELECT payment(1, 4, 1440, 1, 4, '', 696.700000)",active,2015-05-06 17:36:46.955089+02
1430926606.95813,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,2015-05-06 17:36:46.954483+02,2015-05-06 17:36:46.95457+02,t,"SELECT payment(2, 6, 896, 2, 6, '', 3594.830000)",active,2015-05-06 17:36:46.954572+02
1430926606.95813,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:36:46.9399+02,2015-05-06 17:36:46.939994+02,f,"SELECT payment(1, 1, 71, 1, 10, '', 690.690000)",active,2015-05-06 17:36:46.939996+02
1430926606.95813,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,2015-05-06 17:36:46.96051+02,2015-05-06 17:36:46.960952+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:36:46.960954+02
1430926606.95813,dbt2,55741,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.359809+02,,2015-05-06 17:36:46.96065+02,f,COMMIT,idle,2015-05-06 17:36:46.960916+02
1430926606.95813,dbt2,55745,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.459964+02,,2015-05-06 17:36:46.960522+02,f,COMMIT,idle,2015-05-06 17:36:46.960721+02
1430926606.95813,dbt2,55749,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.560087+02,2015-05-06 17:36:46.958915+02,2015-05-06 17:36:46.958985+02,t,"SELECT payment(1, 3, 1760, 1, 3, '', 3608.730000)",active,2015-05-06 17:36:46.958987+02
1430926606.95813,dbt2,55819,10,mark,"",,,2015-05-06 17:36:05.889303+02,2015-05-06 17:36:43.459359+02,2015-05-06 17:36:43.459359+02,f,autovacuum: VACUUM ANALYZE public.customer,active,2015-05-06 17:36:43.45936+02
1430926606.95813,dbt2,55827,10,mark,psql,,-1,2015-05-06 17:36:46.955025+02,2015-05-06 17:36:46.958167+02,2015-05-06 17:36:46.958167+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:36:46.958176+02
1430926606.95813,dbt2,55828,10,mark,psql,,-1,2015-05-06 17:36:46.955195+02,2015-05-06 17:36:46.958132+02,2015-05-06 17:36:46.958132+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:36:46.958139+02
1430926606.95813,dbt2,55829,10,mark,psql,,-1,2015-05-06 17:36:46.955383+02,2015-05-06 17:36:46.958887+02,2015-05-06 17:36:46.958887+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:36:46.958896+02
1430926606.95813,dbt2,55830,10,mark,psql,,-1,2015-05-06 17:36:46.955577+02,,,f,"",idle,2015-05-06 17:36:46.958723+02
1430926606.95813,dbt2,55831,10,mark,psql,,-1,2015-05-06 17:36:46.955744+02,2015-05-06 17:36:46.959919+02,2015-05-06 17:36:46.959919+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:36:46.959928+02
1430926666.96097,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,2015-05-06 17:37:46.960722+02,2015-05-06 17:37:46.960785+02,t,"SELECT payment(2, 10, 2048, 2, 10, '', 3002.850000)",active,2015-05-06 17:37:46.960787+02
1430926666.96097,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:37:46.96375+02,2015-05-06 17:37:46.963834+02,f,"SELECT payment(1, 1, 0, 1, 1, 'ATIONEINGESE', 1924.070000)",active,2015-05-06 17:37:46.963836+02
1430926666.96097,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:37:46.956422+02,2015-05-06 17:37:46.956488+02,t,"SELECT payment(1, 1, 0, 1, 1, 'ABLEABLEPRI', 2619.690000)",active,2015-05-06 17:37:46.956489+02
1430926666.96097,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:37:46.954362+02,2015-05-06 17:37:46.95477+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:37:46.954772+02
1430926666.96097,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,2015-05-06 17:37:46.949338+02,2015-05-06 17:37:46.949637+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:37:46.949638+02
1430926666.96097,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:37:46.963147+02,2015-05-06 17:37:46.963211+02,t,"SELECT payment(1, 4, 0, 1, 4, 'EINGESEESE', 974.910000)",active,2015-05-06 17:37:46.963212+02
1430926666.96097,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:37:46.957129+02,2015-05-06 17:37:46.957184+02,t,"SELECT payment(1, 5, 512, 1, 5, '', 42.360000)",active,2015-05-06 17:37:46.957185+02
1430926666.96097,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,2015-05-06 17:37:46.962689+02,2015-05-06 17:37:46.962765+02,t,"SELECT payment(2, 10, 0, 2, 10, 'OUGHTEINGOUGHT', 4386.850000)",active,2015-05-06 17:37:46.962766+02
1430926666.96097,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:37:46.963746+02,2015-05-06 17:37:46.963807+02,f,"SELECT payment(2, 7, 0, 2, 7, 'EINGESEATION', 1893.660000)",active,2015-05-06 17:37:46.963808+02
1430926666.96097,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:37:46.956739+02,2015-05-06 17:37:46.956815+02,f,"SELECT payment(2, 2, 0, 2, 2, 'OUGHTCALLYEING', 2374.070000)",active,2015-05-06 17:37:46.956816+02
1430926666.96097,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,2015-05-06 17:37:46.942683+02,2015-05-06 17:37:46.942744+02,t,"SELECT payment(1, 3, 0, 1, 3, 'ESECALLYPRES', 1838.180000)",active,2015-05-06 17:37:46.942745+02
1430926666.96097,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,2015-05-06 17:37:46.962341+02,2015-05-06 17:37:46.9624+02,t,"SELECT payment(2, 4, 0, 2, 4, 'OUGHTPRIESE', 3155.560000)",active,2015-05-06 17:37:46.962401+02
1430926666.96097,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:37:46.962478+02,2015-05-06 17:37:46.962832+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:37:46.962833+02
1430926666.96097,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:37:46.954167+02,2015-05-06 17:37:46.954235+02,t,"SELECT payment(2, 1, 24, 2, 1, '', 3987.560000)",active,2015-05-06 17:37:46.954237+02
1430926666.96097,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,,2015-05-06 17:37:46.963+02,f,COMMIT,idle,2015-05-06 17:37:46.963291+02
1430926666.96097,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:37:46.958601+02,2015-05-06 17:37:46.958713+02,f,"SELECT delivery(2, 1)",active,2015-05-06 17:37:46.958714+02
1430926666.96097,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,,2015-05-06 17:37:46.961163+02,f,COMMIT,idle,2015-05-06 17:37:46.96138+02
1430926666.96097,dbt2,55741,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.359809+02,2015-05-06 17:37:46.960325+02,2015-05-06 17:37:46.960387+02,f,"SELECT payment(1, 1, 0, 1, 1, 'PRIEINGANTI', 4433.510000)",active,2015-05-06 17:37:46.960388+02
1430926666.96097,dbt2,55745,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.459964+02,2015-05-06 17:37:46.962636+02,2015-05-06 17:37:46.962904+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:37:46.962905+02
1430926666.96097,dbt2,55749,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.560087+02,2015-05-06 17:37:46.961495+02,2015-05-06 17:37:46.961909+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:37:46.961911+02
1430926666.96097,dbt2,55840,10,mark,psql,,-1,2015-05-06 17:37:46.957529+02,2015-05-06 17:37:46.960951+02,2015-05-06 17:37:46.960951+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:37:46.960957+02
1430926666.96097,dbt2,55841,10,mark,psql,,-1,2015-05-06 17:37:46.957705+02,2015-05-06 17:37:46.960966+02,2015-05-06 17:37:46.960966+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:37:46.960976+02
