ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430926666.96097,dbt2,55842,10,mark,psql,,-1,2015-05-06 17:37:46.957913+02,2015-05-06 17:37:46.960854+02,2015-05-06 17:37:46.960854+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:37:46.960862+02
1430926666.96097,dbt2,55843,10,mark,psql,,-1,2015-05-06 17:37:46.958132+02,2015-05-06 17:37:46.961124+02,2015-05-06 17:37:46.961124+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:37:46.961133+02
1430926726.96485,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,,2015-05-06 17:38:46.963704+02,f,COMMIT,idle,2015-05-06 17:38:46.963736+02
1430926726.96485,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:38:46.961956+02,2015-05-06 17:38:46.962013+02,t,"SELECT payment(1, 3, 0, 1, 3, 'PRESPRIEING', 3278.780000)",active,2015-05-06 17:38:46.962014+02
1430926726.96485,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:38:46.956882+02,2015-05-06 17:38:46.956956+02,t,"SELECT payment(2, 2, 0, 2, 2, 'ANTIESEPRES', 1400.800000)",active,2015-05-06 17:38:46.956957+02
1430926726.96485,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:38:46.965985+02,2015-05-06 17:38:46.966347+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:38:46.966349+02
1430926726.96485,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,2015-05-06 17:38:46.961118+02,2015-05-06 17:38:46.961167+02,t,"SELECT payment(1, 6, 0, 1, 6, 'ESEBARATION', 4977.860000)",active,2015-05-06 17:38:46.961168+02
1430926726.96485,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:38:46.963166+02,2015-05-06 17:38:46.963501+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:38:46.963513+02
1430926726.96485,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:38:46.963621+02,2015-05-06 17:38:46.963667+02,t,"SELECT payment(2, 6, 0, 2, 6, 'ESECALLYBAR', 4942.010000)",active,2015-05-06 17:38:46.963668+02
1430926726.96485,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,2015-05-06 17:38:46.963826+02,2015-05-06 17:38:46.963871+02,t,"SELECT payment(2, 7, 1013, 1, 5, '', 3654.010000)",active,2015-05-06 17:38:46.963871+02
1430926726.96485,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:38:46.957317+02,2015-05-06 17:38:46.957405+02,t,"SELECT payment(1, 9, 1720, 1, 9, '', 121.210000)",active,2015-05-06 17:38:46.957406+02
1430926726.96485,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:38:46.963731+02,2015-05-06 17:38:46.967044+02,f,COMMIT,active,2015-05-06 17:38:46.967045+02
1430926726.96485,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,2015-05-06 17:38:46.965043+02,2015-05-06 17:38:46.965105+02,t,"SELECT payment(1, 8, 2520, 1, 8, '', 2676.560000)",active,2015-05-06 17:38:46.965106+02
1430926726.96485,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,2015-05-06 17:38:46.963914+02,2015-05-06 17:38:46.963962+02,t,"SELECT payment(2, 9, 0, 2, 9, 'BARBARANTI', 4158.600000)",active,2015-05-06 17:38:46.963963+02
1430926726.96485,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:38:46.966361+02,2015-05-06 17:38:46.966604+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:38:46.966605+02
1430926726.96485,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:38:46.955512+02,2015-05-06 17:38:46.955569+02,f,"SELECT delivery(1, 9)",active,2015-05-06 17:38:46.95557+02
1430926726.96485,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,2015-05-06 17:38:46.966202+02,2015-05-06 17:38:46.966272+02,f,"SELECT payment(2, 7, 2048, 2, 7, '', 67.260000)",idle in transaction,2015-05-06 17:38:46.967093+02
1430926726.96485,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:38:46.953778+02,2015-05-06 17:38:46.953831+02,f,"SELECT delivery(2, 10)",active,2015-05-06 17:38:46.953833+02
1430926726.96485,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,2015-05-06 17:38:46.964199+02,2015-05-06 17:38:46.964432+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:38:46.964433+02
1430926726.96485,dbt2,55741,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.359809+02,,2015-05-06 17:38:46.966776+02,f,COMMIT,idle,2015-05-06 17:38:46.966961+02
1430926726.96485,dbt2,55745,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.459964+02,2015-05-06 17:38:46.959472+02,2015-05-06 17:38:46.966027+02,f,COMMIT,active,2015-05-06 17:38:46.966028+02
1430926726.96485,dbt2,55749,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.560087+02,2015-05-06 17:38:46.965587+02,2015-05-06 17:38:46.965646+02,f,"DECLARE mycursor CURSOR FOR SELECT new_order(1, 6, 2616, 1, 10, make_new_order_info(64384, 1, 4), make_new_order_info(3992, 1, 9), make_new_order_info(85419, 1, 3), make_new_order_info(8144, 1, 9), make_new_order_info(76535, 1, 8), make_new_order_info(16248, 1, 4), make_new_order_info(31536, 1, 5), make_new_order_info(32736, 1, 7), make_new_order_info(24512, 1, 8), make_new_order_info(69498, 1, 10), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0), make_new_order_info(0, 0, 0) )",idle in transaction,2015-05-06 17:38:46.965868+02
1430926726.96485,dbt2,55845,10,mark,"",,,2015-05-06 17:38:05.936435+02,2015-05-06 17:38:46.91504+02,2015-05-06 17:38:46.91504+02,f,autovacuum: ANALYZE public.history,active,2015-05-06 17:38:46.91504+02
1430926726.96485,dbt2,55853,10,mark,psql,,-1,2015-05-06 17:38:46.962282+02,2015-05-06 17:38:46.964846+02,2015-05-06 17:38:46.964846+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:38:46.964852+02
1430926726.96485,dbt2,55854,10,mark,psql,,-1,2015-05-06 17:38:46.963016+02,2015-05-06 17:38:46.965998+02,2015-05-06 17:38:46.965998+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:38:46.966006+02
1430926726.96485,dbt2,55855,10,mark,psql,,-1,2015-05-06 17:38:46.96402+02,2015-05-06 17:38:46.966669+02,2015-05-06 17:38:46.966669+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:38:46.966678+02
1430926786.97048,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,2015-05-06 17:39:46.971151+02,2015-05-06 17:39:46.971601+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.971603+02
1430926786.97048,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:39:46.973383+02,2015-05-06 17:39:46.974489+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.974492+02
1430926786.97048,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:39:46.970613+02,2015-05-06 17:39:46.970681+02,t,"SELECT payment(2, 7, 0, 2, 7, 'CALLYOUGHTESE', 4009.570000)",active,2015-05-06 17:39:46.970683+02
1430926786.97048,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:39:46.959529+02,2015-05-06 17:39:46.959617+02,f,"SELECT payment(1, 10, 990, 1, 10, '', 3462.610000)",active,2015-05-06 17:39:46.959618+02
1430926786.97048,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,,2015-05-06 17:39:46.974391+02,f,COMMIT,idle,2015-05-06 17:39:46.974617+02
1430926786.97048,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:39:46.970192+02,2015-05-06 17:39:46.970657+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.970659+02
1430926786.97048,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:39:46.973956+02,2015-05-06 17:39:46.974045+02,f,"SELECT payment(2, 9, 0, 2, 9, 'ESEATIONEING', 1533.010000)",active,2015-05-06 17:39:46.974047+02
1430926786.97048,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,2015-05-06 17:39:46.969107+02,2015-05-06 17:39:46.96918+02,t,"SELECT payment(2, 9, 0, 2, 9, 'ANTIABLECALLY', 416.290000)",active,2015-05-06 17:39:46.969182+02
1430926786.97048,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:39:46.968957+02,2015-05-06 17:39:46.969033+02,t,"SELECT payment(2, 8, 0, 2, 8, 'CALLYANTICALLY', 951.570000)",active,2015-05-06 17:39:46.969035+02
1430926786.97048,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:39:46.970214+02,2015-05-06 17:39:46.970668+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.97067+02
1430926786.97048,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,,2015-05-06 17:39:46.973751+02,f,COMMIT,idle,2015-05-06 17:39:46.974005+02
1430926786.97048,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,,2015-05-06 17:39:46.972793+02,f,COMMIT,idle,2015-05-06 17:39:46.973149+02
1430926786.97048,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:39:46.974397+02,2015-05-06 17:39:46.974453+02,f,"SELECT stock_level(1, 1, 15)",active,2015-05-06 17:39:46.974454+02
1430926786.97048,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:39:46.970261+02,2015-05-06 17:39:46.970631+02,f,FETCH ALL IN mycursor,idle in transaction,2015-05-06 17:39:46.974654+02
1430926786.97048,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,2015-05-06 17:39:46.96679+02,2015-05-06 17:39:46.966879+02,t,"SELECT payment(2, 2, 0, 1, 4, 'BARANTIPRI', 386.040000)",active,2015-05-06 17:39:46.966881+02
1430926786.97048,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:39:46.970173+02,2015-05-06 17:39:46.970659+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.97066+02
1430926786.97048,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,2015-05-06 17:39:46.973113+02,2015-05-06 17:39:46.973505+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:39:46.973507+02
1430926786.97048,dbt2,55741,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.359809+02,2015-05-06 17:39:46.974611+02,2015-05-06 17:39:46.974611+02,f,BEGIN,idle in transaction,2015-05-06 17:39:46.974656+02
1430926786.97048,dbt2,55745,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.459964+02,2015-05-06 17:39:46.940962+02,2015-05-06 17:39:46.941039+02,t,"SELECT payment(2, 3, 2523, 2, 3, '', 3829.790000)",active,2015-05-06 17:39:46.94104+02
1430926786.97048,dbt2,55749,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.560087+02,2015-05-06 17:39:46.962313+02,2015-05-06 17:39:46.962386+02,t,"SELECT payment(1, 2, 56, 1, 2, '', 1166.200000)",active,2015-05-06 17:39:46.962388+02
1430926786.97048,dbt2,55845,10,mark,"",,,2015-05-06 17:38:05.936435+02,2015-05-06 17:38:51.393308+02,2015-05-06 17:38:51.393308+02,f,autovacuum: VACUUM ANALYZE public.order_line,active,2015-05-06 17:38:51.393309+02
1430926786.97048,dbt2,55858,10,mark,"",,,2015-05-06 17:39:05.961926+02,2015-05-06 17:39:05.983559+02,2015-05-06 17:39:05.983559+02,f,autovacuum: VACUUM ANALYZE public.warehouse,active,2015-05-06 17:39:05.98356+02
1430926786.97048,dbt2,55869,10,mark,psql,,-1,2015-05-06 17:39:46.966958+02,2015-05-06 17:39:46.970695+02,2015-05-06 17:39:46.970695+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:39:46.970704+02
1430926786.97048,dbt2,55870,10,mark,psql,,-1,2015-05-06 17:39:46.967175+02,2015-05-06 17:39:46.970837+02,2015-05-06 17:39:46.970837+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:39:46.970846+02
1430926786.97048,dbt2,55871,10,mark,psql,,-1,2015-05-06 17:39:46.967335+02,2015-05-06 17:39:46.970479+02,2015-05-06 17:39:46.970479+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:39:46.970489+02
1430926786.97048,dbt2,55872,10,mark,psql,,-1,2015-05-06 17:39:46.967565+02,2015-05-06 17:39:46.971159+02,2015-05-06 17:39:46.971159+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:39:46.971168+02
1430926786.97048,dbt2,55873,10,mark,psql,,-1,2015-05-06 17:39:46.969507+02,2015-05-06 17:39:46.972919+02,2015-05-06 17:39:46.972919+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:39:46.97293+02
1430926846.97244,dbt2,55572,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.657597+02,2015-05-06 17:40:46.838119+02,2015-05-06 17:40:46.838497+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.838498+02
1430926846.97244,dbt2,55576,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.757627+02,2015-05-06 17:40:46.841509+02,2015-05-06 17:40:46.841586+02,t,"SELECT payment(1, 1, 2028, 1, 9, '', 981.520000)",active,2015-05-06 17:40:46.841587+02
1430926846.97244,dbt2,55578,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.85777+02,2015-05-06 17:40:46.97241+02,2015-05-06 17:40:46.972485+02,t,"SELECT payment(2, 1, 0, 2, 1, 'PRESEINGPRES', 2285.540000)",active,2015-05-06 17:40:46.972486+02
1430926846.97244,dbt2,55580,10,mark,dbt2-client,,-1,2015-05-06 17:32:45.958003+02,2015-05-06 17:40:46.974097+02,2015-05-06 17:40:46.975175+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.975176+02
1430926846.97244,dbt2,55582,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.058051+02,2015-05-06 17:40:46.839909+02,2015-05-06 17:40:46.840303+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.840304+02
1430926846.97244,dbt2,55584,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.158192+02,2015-05-06 17:40:46.974197+02,2015-05-06 17:40:46.97447+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.974471+02
1430926846.97244,dbt2,55586,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.258353+02,2015-05-06 17:40:46.973467+02,2015-05-06 17:40:46.973528+02,t,"SELECT payment(2, 4, 0, 2, 4, 'EINGATIONESE', 2527.870000)",active,2015-05-06 17:40:46.973529+02
1430926846.97244,dbt2,55588,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.358514+02,2015-05-06 17:40:46.969425+02,2015-05-06 17:40:46.969481+02,t,"SELECT payment(2, 8, 736, 1, 6, '', 1133.600000)",active,2015-05-06 17:40:46.969482+02
1430926846.97244,dbt2,55590,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.458634+02,2015-05-06 17:40:46.976231+02,2015-05-06 17:40:46.976293+02,f,"DECLARE mycursor CURSOR FOR SELECT new_order(2, 9, 1536, 1, 14, make_new_order_info(97146, 2, 3), make_new_order_info(25232, 2, 3), make_new_order_info(98240, 2, 7), make_new_order_info(64488, 2, 7), make_new_order_info(99704, 2, 4), make_new_order_info(95741, 2, 1), make_new_order_info(54624, 2, 8), make_new_order_info(15672, 2, 7), make_new_order_info(48112, 2, 4), make_new_order_info(37531, 2, 4), make_new_order_info(15704, 2, 10), make_new_order_info(65408, 2, 3), make_new_order_info(79092, 2, 8), make_new_order_info(73533, 2, 6), make_new_order_info(0, 0, 0) )",active,2015-05-06 17:40:46.976295+02
1430926846.97244,dbt2,55592,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.558779+02,2015-05-06 17:40:46.849509+02,2015-05-06 17:40:46.849562+02,t,"SELECT payment(1, 10, 0, 1, 10, 'PRESCALLYOUGHT', 1720.500000)",active,2015-05-06 17:40:46.849563+02
1430926846.97244,dbt2,55594,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.658961+02,2015-05-06 17:40:46.846178+02,2015-05-06 17:40:46.846246+02,t,"SELECT payment(1, 2, 0, 1, 2, 'ESEOUGHTOUGHT', 2995.980000)",active,2015-05-06 17:40:46.846248+02
1430926846.97244,dbt2,55655,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.759003+02,2015-05-06 17:40:46.969958+02,2015-05-06 17:40:46.970396+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.970397+02
1430926846.97244,dbt2,55725,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.959227+02,2015-05-06 17:40:46.975013+02,2015-05-06 17:40:46.975277+02,f,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.975278+02
1430926846.97244,dbt2,55688,10,mark,dbt2-client,,-1,2015-05-06 17:32:46.859136+02,2015-05-06 17:40:46.838339+02,2015-05-06 17:40:46.838729+02,t,FETCH ALL IN mycursor,active,2015-05-06 17:40:46.83873+02
1430926846.97244,dbt2,55729,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.059357+02,2015-05-06 17:40:46.851416+02,2015-05-06 17:40:46.851468+02,t,"SELECT payment(1, 7, 0, 1, 7, 'ANTIPRIANTI', 3320.470000)",active,2015-05-06 17:40:46.851469+02
1430926846.97244,dbt2,55733,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.159566+02,2015-05-06 17:40:46.972326+02,2015-05-06 17:40:46.972379+02,t,"SELECT payment(2, 7, 944, 2, 7, '', 2980.680000)",active,2015-05-06 17:40:46.97238+02
1430926846.97244,dbt2,55737,10,mark,dbt2-client,,-1,2015-05-06 17:32:47.259635+02,2015-05-06 17:40:46.842526+02,2015-05-06 17:40:46.842617+02,t,"SELECT payment(1, 4, 0, 1, 4, 'PRIATIONPRI', 3241.830000)",active,2015-05-06 17:40:46.842619+02
